"Source","Target","Weight"
1352,1356,1
1353,1354,1
1354,1355,1
1355,1186,1
1356,1357,1
1356,1358,1
1356,3268,2
1356,5551,1
1358,154,1
1358,5191,2
1359,1360,1
1361,3475,2
1362,1363,1
1362,1364,1
1363,1365,1
1366,1367,1
1366,5814,1
1367,1368,1
1367,3213,2
1367,5854,1
1368,1369,1
1368,5853,1
1371,1370,2
1373,3884,2
1373,3969,2
1374,1375,1
1374,1376,1
1375,3373,1
1375,5730,1
1377,1075,2
1377,1378,1
1377,1428,1
1377,4631,2
1377,5400,1
1377,5401,1
1377,5402,1
1377,5407,1
1378,1379,1
1378,1457,2
1379,1380,1
1379,1486,1
1379,5404,1
1379,5405,1
1380,1381,1
1381,1583,1
1381,5403,1
1383,274,1
1383,1384,1
1384,1385,1
1384,1386,1
1384,1387,1
1386,1388,1
1388,1389,1
1389,1390,1
1390,3215,2
1390,3263,2
1391,1392,1
1391,1476,1
1391,5019,1
1393,2803,2
1393,4372,1
1394,1005,1
1394,5791,1
1395,1396,1
1395,1397,1
1397,1399,1
1398,1397,2
1398,1399,1
1399,1400,1
1399,1401,2
1401,1400,1
1402,1395,1
1402,1403,1
1404,1405,1
1405,3462,2
1409,1410,1
1409,2525,2
1410,2526,2
1413,1414,1
1413,1494,1
1414,1415,1
1415,1416,1
1416,1417,1
1418,1419,1
1419,1420,1
1420,3912,1
1421,3517,2
1424,1425,1
1424,1426,1
1426,1346,2
1426,1427,1
1428,1590,1
1428,1591,1
1428,1592,1
1428,4370,1
1430,1431,1
1430,1432,1
1432,1433,1
1435,1436,1
1436,5776,2
1436,5826,2
1439,1440,1
1439,1442,1
1440,1441,1
1443,1444,1
1443,1452,1
1444,2518,2
1444,2522,1
1445,1446,1
1445,5401,2
1446,1447,1
1447,1653,1
1449,1618,1
1449,2415,1
1450,1451,1
1453,1454,1
1454,1324,1
1454,3509,2
1455,3971,2
1456,1619,1
1457,1379,1
1458,2638,1
1458,3520,1
1458,3521,1
1458,3522,1
1458,3523,1
1458,3524,1
1459,1460,1
1459,4999,2
1459,5245,2
1460,68,1
1460,139,1
1460,2095,2
1463,1464,1
1464,1465,1
1464,2523,1
1464,5179,2
1465,115,1
1465,2096,2
1466,1467,1
1467,1459,1
1467,1468,1
1467,4998,2
1469,1470,1
1473,5869,2
1476,387,1
1478,722,1
1478,5866,2
1479,1382,2
1480,2097,1
1480,5855,1
1481,1482,1
1485,2513,1
1485,3500,2
1485,3994,2
1486,3527,1
1487,1488,1
1487,1489,1
1487,3884,1
1488,3823,1
1488,3824,1
1489,4989,1
1490,2511,1
1490,5737,1
1491,5760,1
1492,1493,1
1494,1495,1
1496,1497,1
1497,1498,1
1498,1499,1
1499,1500,1
1500,1501,1
1501,2249,1
1501,4586,2
1501,4589,1
1502,3121,1
1502,5319,1
1503,1504,1
1504,1505,1
1505,1506,1
1506,1507,1
1507,1508,1
1507,3508,2
1508,1509,1
1509,686,1
1511,1512,1
1511,1533,1
1512,1513,1
1513,1514,1
1514,1515,1
1515,1516,1
1516,1517,1
1517,379,1
1518,1519,1
1519,1520,1
1520,1521,1
1521,1522,1
1522,1523,1
1522,4687,1
1523,1524,1
1524,1525,1
1525,1526,1
1526,1528,1
1527,4451,2
1528,1529,1
1528,1530,1
1528,1531,1
1528,1532,1
1528,2957,2
1528,3503,1
1533,1534,1
1534,1535,1
1535,1536,1
1536,1537,1
1539,1540,1
1539,5613,1
1540,1541,1
1541,1542,1
1541,1543,1
1545,3209,1
1546,1503,1
1546,1547,1
1547,1548,1
1548,1549,1
1548,1551,1
1548,1688,1
1549,1550,1
1549,2900,1
1550,1686,1
1551,1552,1
1551,1553,1
1553,1554,1
1553,1555,1
1554,3582,1
1556,1557,1
1556,1562,1
1557,1558,1
1558,1559,1
1560,1561,1
1562,1563,1
1563,1564,1
1564,1565,1
1564,1568,1
1565,2500,1
1570,1571,1
1571,1572,1
1571,5912,1
1572,1573,1
1573,1574,1
1575,3267,2
1576,1577,1
1577,839,1
1578,977,1
1578,1579,1
1579,1580,1
1580,1581,1
1584,1585,1
1584,1586,1
1585,1392,2
1586,3266,2
1587,1588,1
1587,1589,1
1587,4371,2
1588,1593,1
1588,1594,1
1588,1595,1
1588,1596,1
1588,4424,2
1589,1428,2
1589,1590,1
1589,1591,1
1589,1592,1
1589,4370,1
1590,1695,1
1591,3895,1
1591,4579,1
1591,4586,1
1599,1600,1
1601,1602,1
1601,1603,1
1601,1604,1
1604,889,2
1604,5362,2
1607,1608,1
1609,1610,1
1611,2697,1
1611,4334,1
1611,4359,2
1612,1613,1
1612,1617,1
1613,1614,1
1614,1615,1
1615,1616,1
1616,1631,1
1617,1449,2
1617,1618,1
1617,2415,1
1618,1456,2
1618,1619,1
1619,1620,1
1619,4559,1
1620,1621,1
1621,1699,1
1624,1625,1
1625,1626,1
1626,1627,1
1627,1628,1
1627,4424,1
1628,1629,1
1628,1630,1
1629,1698,1
1630,3978,1
1631,1639,1
1631,4561,2
1633,1634,1
1633,1637,1
1633,1638,1
1634,1635,1
1636,196,1
1637,4690,1
1637,4691,1
1637,4692,1
1638,82,1
1638,391,1
1638,5105,1
1640,1641,1
1640,1643,1
1641,1642,1
1642,331,1
1643,4604,2
1644,1645,1
1644,1646,1
1646,294,1
1646,1647,1
1646,4826,1
1647,1648,1
1648,3227,2
1649,1650,1
1650,1651,1
1650,1652,1
1651,1946,1
1651,1956,1
1651,3496,1
1651,4496,2
1651,5090,1
1652,3232,1
1652,3233,1
1653,1448,1
1653,1654,1
1654,1655,1
1655,657,1
1656,3233,2
1657,5805,2
1658,1659,1
1659,1662,1
1660,1661,1
1662,1663,1
1665,1666,1
1665,3253,2
1667,1668,1
1667,1669,1
1668,3587,1
1669,1670,1
1670,1671,1
1671,1672,1
1672,3590,1
1672,4356,2
1673,1674,1
1673,1675,1
1675,1056,1
1675,4583,1
1676,1677,1
1676,1679,1
1677,1678,1
1678,2399,1
1679,1680,1
1680,1681,1
1681,1682,1
1682,1683,1
1683,1684,1
1683,1685,1
1686,1453,1
1686,1687,1
1688,1689,1
1691,1692,1
1691,4023,1
1693,1694,1
1693,3265,1
1695,4564,2
1696,1697,1
1698,1934,1
1698,1980,1
1698,2106,1
1698,2275,2
1700,1701,1
1701,1708,1
1703,1704,1
1703,1706,1
1704,1705,1
1705,1707,1
1706,513,1
1707,1701,2
1707,1708,1
1709,1729,1
1711,1732,1
1711,2770,2
1712,658,1
1717,1718,1
1717,3325,1
1717,3584,1
1720,4642,2
1724,1764,1
1724,1765,1
1727,1812,1
1727,3023,1
1730,1735,2
1731,4519,1
1731,4520,1
1731,4521,1
1731,4522,1
1731,4523,1
1731,4524,1
1733,4526,1
1733,4704,2
1734,2469,2
1734,4526,2
1735,3490,1
1736,1737,1
1736,2279,1
1738,1739,1
1738,2486,1
1739,1726,1
1740,2265,1
1741,1743,1
1741,3513,1
1742,1741,2
1742,1743,1
1742,3513,1
1743,771,1
1743,1752,1
1743,1766,1
1743,1767,1
1744,771,1
1744,1743,2
1744,1752,1
1744,1766,1
1744,1767,1
1746,1957,1
1746,1958,1
1748,1751,1
1748,1752,2
1749,592,2
1749,1748,1
1749,1750,1
1750,1723,1
1752,1751,1
1754,2164,1
1754,3470,2
1755,1756,1
1756,1720,1
1756,2335,1
1756,2336,1
1756,2337,1
1761,2553,2
1762,1763,1
1763,162,1
1763,1764,2
1764,162,1
1768,3122,1
1769,2552,1
1769,2553,1
1769,2575,2
1770,130,1
1770,2571,2
1770,2572,2
1770,2614,1
1772,57,1
1772,95,1
1772,752,1
1772,899,1
1772,1458,1
1772,2275,1
1773,1774,1
1774,1322,2
1775,1710,2
1778,123,1
1778,1777,1
1781,1782,1
1782,1779,1
1782,1780,1
1782,1783,1
1783,1778,1
1784,1781,1
1784,1785,1
1784,3786,1
1785,1786,1
1786,1787,1
1787,1788,1
1788,1776,1
1788,1789,1
1790,1784,1
1792,1793,1
1794,1797,1
1794,1798,1
1796,1794,1
1796,1795,1
1798,1799,1
1802,1803,1
1805,1802,1
1805,2262,1
1808,1807,1
1808,1810,1
1808,2295,1
1809,1806,1
1809,1808,1
1809,2296,1
1813,844,1
1814,1815,1
1814,1819,1
1815,1816,1
1815,1824,1
1815,1849,1
1815,2104,1
1815,3488,1
1816,1817,1
1816,4701,1
1817,1818,1
1817,2493,1
1818,1823,1
1818,1847,1
1818,3257,1
1819,1820,1
1820,1821,1
1821,1822,1
1821,4588,2
1822,1853,1
1822,2484,1
1822,4528,1
1825,1826,1
1827,1828,1
1827,1852,1
1827,2197,1
1829,799,1
1830,1829,1
1830,1831,1
1832,1833,1
1832,1840,1
1833,1834,1
1834,1835,1
1835,1836,1
1835,5557,1
1836,1837,1
1837,1838,1
1838,1839,1
1839,1843,1
1840,1841,1
1844,2468,2
1847,1848,1
1847,2487,1
1849,3504,1
1849,4496,2
1850,5359,2
1852,190,1
1853,1846,1
1854,1846,1
1854,1853,2
1855,1622,1
1855,1623,1
1855,1624,1
1856,5879,1
1857,1858,1
1857,1859,1
1860,142,1
1860,1861,1
1860,1891,1
1860,3246,2
1862,1863,1
1862,1864,1
1862,1876,1
1862,2201,2
1862,2634,1
1862,2660,1
1862,2661,1
1862,2662,1
1863,174,1
1863,2044,1
1863,3147,2
1864,5824,1
1865,1866,1
1867,1868,1
1868,4987,2
1868,5362,1
1868,5363,1
1868,5364,1
1868,5365,1
1869,3987,1
1870,76,1
1870,1869,1
1870,1871,1
1870,2508,1
1872,1722,1
1877,1878,1
1877,1882,1
1878,5648,2
1879,1880,1
1880,1881,1
1882,1879,1
1884,1885,1
1884,1886,1
1884,1887,1
1885,1890,1
1887,1872,1
1887,1888,1
1891,1892,1
1891,1893,1
1891,1895,1
1891,2118,2
1891,3483,1
1896,1897,1
1896,1901,1
1897,1898,1
1897,1902,1
1897,2073,1
1898,1899,1
1899,1900,1
1900,3909,2
1903,1904,1
1904,1905,1
1904,1906,1
1907,1908,1
1909,1911,1
1909,1912,1
1910,1913,1
1910,1914,1
1912,2169,1
1915,1916,1
1915,5820,2
1916,1917,1
1916,3933,1
1919,1920,1
1919,1926,1
1919,3246,1
1919,4321,1
1920,1921,1
1920,1922,1
1920,1923,1
1920,3977,2
1922,2945,2
1922,3240,1
1922,3247,1
1923,1924,1
1923,1925,1
1923,3241,1
1928,1929,1
1929,1930,1
1930,1931,1
1931,1932,1
1931,3040,1
1931,3041,1
1933,3932,1
1934,1935,1
1934,1936,1
1934,4308,2
1935,1,1
1935,6,1
1935,105,1
1935,106,1
1935,1073,1
1936,106,2
1936,2022,1
1936,4310,2
1937,1938,1
1937,1940,1
1937,1990,1
1938,1939,1
1939,814,1
1940,1941,1
1941,2791,1
1942,1945,1
1943,1947,1
1943,1949,1
1943,1950,1
1943,3501,1
1944,1942,1
1944,1943,1
1944,1951,1
1945,241,1
1945,1948,1
1946,1943,2
1946,1947,1
1946,1949,1
1946,1950,1
1946,3501,1
1947,1945,2
1947,1948,1
1949,55,1
1951,1952,1
1952,146,1
1952,1953,1
1954,1955,1
1954,2892,1
1955,2939,1
1956,3504,2
1958,1959,1
1958,2012,2
1961,2776,2
1963,1964,1
1963,1965,1
1969,1970,1
1970,2042,2
1971,3013,2
1973,1972,2
1973,1974,2
1974,293,1
1974,1975,1
1975,2085,1
1975,2086,1
1976,1977,1
1976,1978,1
1976,1979,1
1977,1856,1
1977,1857,1
1977,2083,1
1978,3439,1
1980,1981,1
1980,4303,1
1980,4304,1
1980,4305,1
1980,5771,2
1982,1985,1
1982,2090,2
1983,1984,1
1983,2089,1
1983,2945,1
1983,2951,2
1983,3036,1
1984,1982,1
1984,1989,1
1984,2959,2
1985,1986,1
1985,1987,1
1985,2091,2
1987,1988,1
1987,2092,2
1987,2943,1
1987,2944,1
1987,3109,1
1990,1991,1
1991,1992,1
1992,1993,1
1994,2524,1
1995,1996,1
1996,1997,1
1998,1999,1
1998,2000,1
1998,3974,1
1999,2002,1
1999,2300,1
1999,2515,2
2000,2001,1
2001,2041,1
2002,2003,1
2002,3269,2
2003,3250,1
2003,3251,1
2003,5777,2
2004,2005,1
2004,2006,1
2005,2007,1
2007,762,1
2008,2011,2
2009,2010,1
2009,2011,1
2009,2012,1
2012,1959,1
2013,5798,2
2014,1744,1
2014,2454,2
2015,2016,1
2016,3519,2
2016,5111,1
2016,5875,2
2016,5876,1
2018,2017,1
2019,3290,2
2020,2763,2
2020,2848,1
2021,1994,1
2022,303,1
2022,2730,2
2022,4249,1
2024,2025,1
2024,2890,1
2025,2026,1
2026,2027,1
2026,2034,1
2026,2055,1
2026,4973,1
2026,5827,2
2026,5828,1
2026,5829,2
2026,5839,1
2026,5864,1
2027,79,1
2027,4857,2
2028,2029,1
2028,5872,1
2031,2032,1
2034,2035,1
2035,2036,1
2035,5339,2
2036,5863,2
2037,2038,1
2038,2039,1
2038,3416,1
2039,2040,1
2039,3289,2
2039,5809,2
2041,1712,1
2041,2042,1
2041,3990,1
2041,5850,1
2043,1032,1
2044,2045,1
2044,2046,1
2045,2048,2
2045,2659,1
2047,2048,1
2047,2054,2
2048,2659,1
2049,2050,1
2051,2052,1
2051,2053,1
2052,1184,2
2054,2048,1
2056,2210,1
2056,2211,1
2056,5335,1
2057,2058,1
2057,2213,1
2058,2059,1
2059,2060,1
2060,2061,1
2061,2062,1
2062,2056,1
2063,1850,1
2063,2064,1
2064,2065,1
2064,3276,1
2065,2217,1
2065,2226,1
2066,2186,1
2066,2187,1
2067,1962,1
2067,1963,1
2067,1969,1
2068,2069,1
2068,2662,2
2069,1134,2
2069,2070,2
2073,1264,1
2073,1658,1
2073,3113,1
2074,3382,1
2075,2167,1
2077,2635,1
2079,2122,1
2079,2123,1
2079,2124,1
2081,3768,1
2081,3769,1
2081,5585,1
2084,2884,1
2088,135,1
2088,2087,1
2088,5644,1
2089,3282,1
2089,3283,1
2089,3285,1
2089,3287,1
2089,3288,1
2091,1986,1
2091,1987,1
2092,1988,1
2092,2943,1
2092,2944,1
2092,3109,1
2093,1474,1
2093,1475,1
2093,4212,1
2095,68,1
2095,139,1
2096,115,1
2097,3140,1
2097,3143,1
2097,5355,1
2098,248,1
2098,327,1
2099,3578,1
2100,3042,1
2101,476,1
2102,902,1
2102,3302,1
2103,482,1
2104,2113,1
2104,2514,1
2104,4605,1
2104,4979,1
2105,2558,1
2105,2562,1
2106,12,1
2106,918,1
2106,1318,1
2106,2963,1
2106,4335,1
2106,4336,1
2106,4337,1
2106,4338,1
2106,4536,1
2108,2109,1
2108,3453,2
2109,3206,1
2111,470,1
2111,2112,1
2111,2116,1
2112,2104,2
2112,2113,1
2112,2514,1
2112,4605,1
2112,4979,1
2113,2114,1
2113,5013,2
2113,5095,1
2113,5818,2
2113,5821,1
2113,5827,1
2114,2115,1
2116,4028,1
2117,4005,1
2118,1892,1
2118,1893,1
2118,1895,1
2118,3483,1
2119,2120,1
2119,2371,1
2119,2405,1
2119,2406,1
2120,1302,1
2120,1304,1
2120,1314,1
2121,2079,2
2121,2122,1
2121,2123,1
2121,2124,1
2122,1753,2
2129,2126,1
2129,2128,1
2130,2131,1
2130,2132,1
2130,2436,1
2130,4808,1
2131,2129,1
2131,4807,1
2132,114,1
2132,2125,1
2132,2133,1
2132,2134,1
2133,1716,1
2133,2127,1
2133,2135,1
2134,5645,2
2135,2136,1
2137,5086,1
2138,52,1
2138,2139,1
2139,2840,1
2140,2141,1
2142,2603,1
2143,38,1
2143,2144,1
2143,2299,1
2143,2525,1
2144,1044,1
2145,2147,1
2147,2148,1
2148,2149,1
2148,5195,1
2149,2150,1
2151,2145,1
2151,2152,1
2151,2153,1
2152,2146,1
2154,2163,1
2155,360,1
2155,2156,1
2155,2157,1
2155,2776,1
2157,2158,1
2158,2159,1
2159,2160,1
2159,2161,1
2159,2162,1
2164,2154,1
2164,3245,1
2165,330,1
2165,2722,1
2165,2723,1
2167,1912,2
2167,2169,1
2167,2498,1
2167,5637,1
2168,3068,2
2169,2170,1
2169,5916,1
2169,5917,1
2170,5365,2
2171,4126,1
2172,2349,1
2173,2174,1
2173,2175,1
2177,2178,1
2178,2179,1
2180,2698,1
2180,3208,1
2181,2180,1
2182,2183,1
2182,2184,1
2182,3259,1
2183,545,1
2183,2185,1
2183,3225,2
2183,3498,1
2185,2186,2
2185,2720,1
2186,2720,1
2187,915,1
2187,2566,1
2189,75,1
2189,85,1
2189,841,1
2189,3205,1
2189,3751,1
2191,2192,1
2192,2193,2
2194,2191,1
2194,2195,1
2194,2199,2
2195,2196,1
2195,5072,2
2197,682,1
2199,2191,1
2200,2201,1
2200,2202,1
2201,1863,1
2201,1864,1
2201,2634,1
2201,2660,1
2201,2661,1
2201,2662,1
2202,2203,1
2204,2200,1
2204,2206,2
2205,2206,1
2205,2207,2
2205,5171,2
2205,5172,1
2205,5173,1
2206,2200,1
2206,2451,1
2207,2206,1
2208,2207,1
2208,2209,1
2208,4493,2
2211,2212,1
2211,4084,2
2212,2963,2
2214,2215,1
2215,2063,1
2215,2216,1
2218,2219,1
2219,2226,2
2219,2258,1
2221,2222,1
2223,2224,1
2223,2225,1
2224,2078,2
2226,2258,1
2227,2229,1
2228,2237,1
2229,2230,1
2231,2232,1
2231,2235,1
2231,3507,1
2232,2233,1
2232,2234,1
2235,2236,1
2235,2257,1
2237,2238,1
2237,2239,1
2243,3027,1
2243,5747,1
2244,2245,1
2246,2247,1
2247,2248,1
2247,2915,1
2247,5761,1
2248,3413,2
2249,2250,1
2249,2251,1
2249,2252,1
2249,2253,1
2249,2256,1
2249,2759,1
2250,1296,2
2250,2254,1
2250,2255,1
2250,2758,1
2251,2078,2
2255,2760,1
2258,185,1
2258,5432,2
2259,1805,1
2259,2260,1
2260,1801,1
2260,2261,1
2260,2265,2
2262,2263,1
2263,1804,1
2263,2264,1
2265,1801,1
2265,2261,1
2266,2467,2
2267,2268,1
2267,2269,1
2267,2272,1
2268,325,1
2269,2270,1
2270,4502,2
2272,2273,1
2274,2094,2
2275,1934,1
2275,1980,1
2275,2106,1
2276,2277,1
2276,2278,2
2277,3488,2
2277,4497,2
2277,4533,1
2282,2283,1
2282,2284,1
2282,5125,1
2284,3236,1
2285,2286,1
2286,2287,1
2289,2290,1
2289,2294,1
2290,2291,1
2290,2292,1
2290,2293,1
2295,2298,1
2297,1809,1
2299,4991,2
2299,5710,1
2300,3493,2
2300,4916,1
2302,429,1
2302,2303,1
2302,2304,1
2305,2306,1
2306,2315,1
2309,2310,1
2310,2311,1
2311,2312,1
2312,2313,1
2313,2314,1
2314,2389,1
2315,2302,1
2317,2318,1
2317,2319,1
2317,3972,2
2319,2321,1
2320,2319,2
2320,2321,1
2322,818,1
2322,2518,1
2322,4279,1
2323,2324,1
2323,2326,1
2324,2325,1
2325,2331,1
2325,4874,1
2326,2327,1
2327,2328,1
2327,2329,1
2327,2330,1
2331,744,1
2331,2329,2
2331,3519,2
2332,2333,1
2333,2334,1
2334,775,1
2334,3216,1
2338,2339,1
2339,2340,1
2341,3828,2
2342,5845,2
2343,2344,1
2344,2345,1
2345,2346,1
2350,1772,1
2350,2198,2
2350,2444,1
2350,3997,2
2350,4058,2
2351,2958,2
2351,3971,2
2352,1042,1
2353,2354,1
2353,2361,1
2354,2355,1
2354,5071,1
2355,2356,1
2356,2357,1
2356,5372,1
2357,2358,1
2358,2359,1
2359,2360,1
2360,43,1
2361,2362,1
2362,2363,1
2363,2364,1
2363,2366,1
2364,2365,1
2365,125,1
2365,5449,1
2367,759,1
2367,2368,1
2368,3428,1
2370,2369,2
2372,4021,1
2372,4022,1
2373,2374,1
2374,2396,1
2374,2493,2
2374,3210,1
2375,3265,2
2376,3383,2
2377,2378,1
2377,2379,1
2377,3247,2
2378,376,1
2378,377,1
2382,2383,1
2382,2422,2
2384,2385,1
2384,5033,1
2384,5034,1
2384,5823,2
2385,2386,1
2387,2386,2
2389,2390,1
2389,3945,1
2390,2391,1
2391,2392,1
2392,2393,1
2394,2308,1
2396,3104,1
2396,3207,1
2397,2398,1
2398,3521,2
2398,3525,1
2398,3529,1
2399,2400,1
2399,2403,1
2400,2401,1
2401,2402,1
2403,2404,1
2404,2119,1
2408,2409,1
2409,2410,1
2410,2411,1
2410,2515,1
2410,5818,1
2411,2412,1
2411,2520,1
2411,5830,1
2412,108,1
2412,2413,1
2412,2414,1
2412,5825,2
2412,5826,1
2414,421,1
2415,2416,1
2416,2847,2
2417,2418,1
2417,2419,1
2417,5815,2
2418,4312,1
2418,5658,2
2418,5659,2
2419,4438,2
2419,5849,2
2423,531,1
2423,3505,1
2424,3579,1
2424,3581,1
2425,3478,2
2425,4593,1
2425,4594,1
2425,4595,1
2426,3490,2
2427,2428,1
2427,2431,1
2428,2429,1
2429,2430,1
2429,3585,1
2430,1717,1
2431,2432,1
2431,3970,1
2431,5595,2
2432,2395,2
2433,3113,2
2434,2435,1
2434,4325,1
2438,2439,1
2438,2441,1
2439,2440,1
2439,5828,2
2441,2442,1
2442,2443,1
2444,2924,2
2445,13,1
2445,2446,1
2445,2447,1
2449,1741,1
2449,2923,1
2450,2206,2
2450,2451,1
2451,2452,1
2451,2453,1
2451,2454,1
2451,2455,1
2451,2818,2
2451,4502,1
2451,4588,1
2451,5169,2
2453,284,1
2453,2456,1
2453,2923,2
2454,1744,1
2455,2492,1
2458,2459,1
2458,2460,1
2459,34,1
2459,817,1
2459,1735,1
2459,1740,1
2459,5258,1
2460,2461,1
2461,2769,1
2461,2770,1
2462,3986,2
2463,2464,1
2464,2465,1
2464,2484,2
2465,2466,1
2465,2467,1
2465,2468,1
2465,2469,1
2465,2481,2
2466,1701,2
2470,2471,1
2471,2472,1
2473,2474,1
2475,5592,1
2476,3227,2
2477,2478,1
2478,3230,1
2478,4535,2
2479,2480,1
2481,2466,1
2481,2467,1
2481,2468,1
2481,2469,1
2482,2483,1
2484,2465,1
2486,4518,1
2488,2489,1
2489,2490,1
2490,2491,1
2491,2455,2
2491,2492,1
2492,1800,1
2493,1265,1
2493,1266,1
2494,2495,1
2494,2554,1
2496,5804,2
2497,2494,1
2497,2496,1
2498,2499,1
2500,600,1
2501,2502,1
2502,633,1
2502,634,1
2503,5803,2
2503,5804,1
2504,2343,1
2504,2505,1
2506,2507,1
2513,1471,1
2513,1472,1
2514,2816,1
2515,2002,1
2515,2300,1
2517,670,1
2518,2522,1
2519,3812,1
2525,1410,1
2527,186,1
2527,469,1
2527,2780,1
2527,2847,1
2527,2924,1
2527,3822,1
2528,2529,1
2529,2530,1
2529,3071,1
2530,2531,1
2531,2532,1
2531,2533,1
2531,3114,1
2531,3217,2
2531,5438,1
2532,4200,2
2533,5439,1
2534,2535,1
2534,2538,1
2535,2536,1
2536,2537,1
2537,3427,1
2538,2576,1
2539,2540,1
2539,2541,1
2539,2542,1
2541,2543,1
2543,2544,1
2545,2899,1
2545,3264,2
2546,2579,1
2546,3232,2
2546,3236,2
2546,5510,1
2547,2777,1
2548,2549,1
2548,2567,1
2549,2550,1
2550,2551,1
2551,1770,1
2552,2554,2
2556,2081,2
2556,5585,1
2557,2105,2
2557,2558,1
2557,2562,1
2559,2560,1
2559,2561,1
2559,2771,2
2563,2557,1
2563,2559,1
2564,2565,1
2564,2711,1
2564,2712,1
2564,2713,1
2566,2740,1
2567,2568,1
2568,2569,1
2569,2570,1
2569,3261,1
2570,1768,1
2570,3073,2
2570,3074,1
2571,2614,1
2572,130,1
2575,2552,1
2575,2553,1
2575,5360,1
2575,5361,1
2576,2539,2
2576,2540,1
2576,2541,1
2576,2542,1
2578,2523,2
2578,2751,1
2578,2752,1
2578,3269,1
2578,4020,2
2578,5907,1
2579,2580,1
2579,3258,1
2579,5127,2
2580,156,1
2580,3254,1
2580,4694,2
2584,2582,1
2584,2583,1
2584,2600,1
2585,2140,1
2586,2587,1
2588,2590,1
2589,2593,1
2590,2591,1
2590,2592,1
2590,3929,2
2590,3976,1
2591,2596,1
2591,2876,1
2593,2594,1
2593,2595,1
2593,2877,1
2593,2882,1
2593,2883,1
2593,3219,1
2597,3405,2
2598,2599,1
2598,5877,1
2599,2179,2
2601,5797,2
2602,2601,1
2607,2609,1
2608,2604,1
2608,2606,1
2609,897,1
2610,2611,1
2611,2612,1
2612,2613,1
2613,831,1
2615,3444,1
2617,2616,1
2618,2620,1
2618,2621,1
2618,3123,1
2618,3124,1
2620,2137,2
2620,5086,1
2621,2622,1
2621,5868,2
2622,2628,2
2623,2618,1
2623,2624,1
2623,3466,2
2624,77,1
2625,2627,1
2625,5736,2
2626,2625,1
2629,2630,1
2629,2663,1
2630,2643,1
2631,2632,1
2632,2633,1
2632,5086,2
2636,2077,2
2636,2635,1
2636,2641,1
2636,2995,1
2637,1458,2
2637,2638,1
2637,3520,1
2637,3521,1
2637,3522,1
2637,3523,1
2637,3524,1
2640,1892,2
2640,2654,1
2640,3033,2
2641,2642,1
2643,2644,1
2643,2645,1
2643,5563,1
2645,2646,1
2645,3212,2
2646,2647,1
2647,2648,1
2647,2649,1
2647,2650,1
2649,2651,1
2649,2652,1
2649,3240,2
2650,546,1
2650,2653,1
2654,2670,1
2657,2577,1
2658,1664,1
2658,2042,2
2662,2069,1
2663,2664,1
2664,2665,1
2665,2666,1
2666,2636,1
2666,2640,1
2666,2667,1
2666,2671,1
2667,2668,1
2667,4973,2
2667,4974,1
2667,5801,1
2668,2669,1
2671,2672,1
2673,2083,2
2674,2673,1
2674,2675,1
2676,2677,1
2676,2683,1
2677,2678,1
2677,2681,1
2677,2907,2
2677,3221,2
2677,3222,1
2678,2679,1
2678,2849,1
2678,2850,1
2678,2851,1
2678,2852,1
2679,2680,1
2679,2842,1
2680,2844,1
2681,2682,1
2682,2766,1
2683,2684,1
2683,3029,1
2684,2685,1
2685,2686,1
2685,2783,1
2686,2687,1
2687,2688,1
2687,3016,1
2687,3017,1
2687,3067,1
2689,2690,1
2689,2691,1
2689,3534,1
2690,2693,1
2690,2694,1
2690,2696,1
2690,3535,1
2692,2695,1
2692,3485,1
2696,3390,1
2697,4326,1
2697,4327,1
2697,4330,1
2697,4331,1
2697,4332,1
2697,4333,1
2698,2699,1
2698,3103,1
2698,5825,1
2699,2396,2
2699,2423,2
2699,3104,1
2699,3207,1
2699,3837,2
2700,2701,1
2700,3274,1
2701,3275,1
2702,2703,1
2703,2704,1
2705,2706,1
2705,2708,1
2706,2707,1
2706,5567,1
2708,2709,1
2708,3536,1
2709,2564,1
2709,2710,1
2713,2714,1
2715,2717,1
2717,2718,1
2717,5679,2
2718,2719,1
2719,3516,2
2720,3497,1
2720,4073,1
2721,330,1
2721,2165,2
2721,2722,1
2721,2723,1
2723,2724,1
2723,2727,2
2724,2760,2
2725,2726,1
2725,2727,1
2726,234,1
2727,2724,1
2728,2725,1
2728,2729,1
2729,2730,1
2730,303,1
2730,4249,1
2731,2735,1
2732,455,1
2735,1067,1
2738,2736,1
2738,2739,1
2738,2741,1
2739,2566,2
2739,2740,1
2741,2737,1
2745,4161,2
2746,97,1
2746,2747,1
2746,2751,2
2746,3460,1
2746,3509,1
2747,2748,1
2747,5000,2
2748,612,1
2748,613,1
2749,2746,1
2749,2886,1
2750,3301,1
2750,3304,2
2751,97,1
2751,2747,1
2751,3460,1
2751,3509,1
2752,2753,1
2752,2754,1
2752,5781,2
2753,3499,1
2753,5846,1
2754,5909,1
2756,3105,1
2756,3218,1
2756,3273,2
2756,5010,1
2757,4067,1
2757,4068,1
2757,4075,1
2759,785,1
2762,1261,1
2762,1267,1
2765,3320,1
2765,3383,1
2767,709,1
2768,3834,1
2769,1733,1
2771,2560,1
2772,2774,1
2773,2772,2
2773,2774,1
2773,2779,1
2774,2221,1
2774,2475,1
2778,2773,1
2782,2775,2
2785,2786,1
2786,2787,1
2786,2788,1
2788,2414,2
2788,2789,1
2789,2790,1
